RMSE_Clusters,RMSE_Intermediate,TS_Samples,Clusters,Clustering Settings,Epochs,Batch_Size,Layer1_Units,Layer2_Units,Layer3_Units,Layer1Activation,Layer2Activation,Layer3Activation,Dropout_Rate,ShouldEmbed,Timestamp,MAE_Clusters,MAE_Intermediate,RandomState,LearningRate
316.52356,398.76764,60.0,19.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_044130,127.963745,222.6262,2.0,0.005
317.5211,398.78427,60.0,15.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240507_233355,120.73965,222.63968,2.0,0.005
317.5211,398.78427,60.0,15.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240507_232814,120.73965,222.63968,2.0,0.005
317.5211,398.78427,60.0,15.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240507_233936,120.73965,222.63968,2.0,0.005
317.5211,398.78427,60.0,15.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240507_234511,120.73965,222.63968,2.0,0.005
317.65744,375.73447,60.0,13.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240507_211046,130.3097,209.03754,4.0,0.005
317.65744,375.73447,60.0,13.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240507_211618,130.3097,209.03754,4.0,0.005
318.30103,369.8205,60.0,7.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_151930,132.87466,152.63104,5.0,0.005
318.53,398.73453,60.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_104315,136.25241,222.59946,2.0,0.005
318.53,398.73453,60.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_105548,136.25241,222.59946,2.0,0.005
318.53,398.73453,60.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_104930,136.25241,222.59946,2.0,0.005
318.53,398.73453,60.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_103654,136.25241,222.59946,2.0,0.005
318.8602,306.49435,90.0,7.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_192223,122.40812,121.942444,3.0,0.005
318.8602,306.49435,90.0,7.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_193409,122.40812,121.942444,3.0,0.005
318.8602,306.49435,90.0,7.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_192815,122.40812,121.942444,3.0,0.005
322.28787,398.7678,60.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_140458,122.50357,222.62634,2.0,0.005
322.28787,398.7678,60.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_135855,122.50357,222.62634,2.0,0.005
322.28787,398.7678,60.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_141059,122.50357,222.62634,2.0,0.005
322.28787,398.7678,60.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240506_141700,122.50357,222.62634,2.0,0.005
322.45184,401.6414,30.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240505_230808,130.46921,224.70511,1.0,0.005
322.45184,401.6414,30.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240505_231348,130.46921,224.70511,1.0,0.005
322.45184,401.6414,30.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240505_231928,130.46921,224.70511,1.0,0.005
322.45184,401.6414,30.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240505_232511,130.46921,224.70511,1.0,0.005
322.45184,401.6414,30.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240505_233058,130.46921,224.70511,1.0,0.005
323.8898,201.41098,90.0,20.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_195741,194.28114,105.94513,1.0,0.005
323.8898,201.41098,90.0,20.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_195227,194.28114,105.94513,1.0,0.005
323.8898,201.41098,90.0,20.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_194710,194.28114,105.94513,1.0,0.005
323.8898,201.41098,90.0,20.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_200258,194.28114,105.94513,1.0,0.005
323.8898,201.41098,90.0,20.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_194152,194.28114,105.94513,1.0,0.005
323.89212,323.88376,90.0,10.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_230425,194.28305,194.27615,1.0,0.005
323.89212,323.88376,90.0,10.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_225848,194.28305,194.27615,1.0,0.005
323.89212,323.88376,90.0,10.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_232141,194.28305,194.27615,1.0,0.005
323.89212,323.88376,90.0,10.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_231006,194.28305,194.27615,1.0,0.005
323.89212,323.88376,90.0,10.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_231555,194.28305,194.27615,1.0,0.005
323.89862,218.9536,90.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_134333,194.28842,112.16304,1.0,0.005
323.89862,218.9536,90.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_133818,194.28842,112.16304,1.0,0.005
323.89862,218.9536,90.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_135919,194.28842,112.16304,1.0,0.005
323.89862,218.9536,90.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_135403,194.28842,112.16304,1.0,0.005
323.89862,218.9536,90.0,2.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_134847,194.28842,112.16304,1.0,0.005
323.89917,323.9063,90.0,18.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_161931,194.28888,194.29474,1.0,0.005
323.89917,323.9063,90.0,18.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_162444,194.28888,194.29474,1.0,0.005
323.89917,323.9063,90.0,18.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_163516,194.28888,194.29474,1.0,0.005
323.89917,323.9063,90.0,18.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_163000,194.28888,194.29474,1.0,0.005
323.89917,323.9063,90.0,18.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_164031,194.28888,194.29474,1.0,0.005
323.89978,323.93857,90.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_072011,194.28935,194.32133,1.0,0.005
323.89978,323.93857,90.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_074112,194.28935,194.32133,1.0,0.005
323.89978,323.93857,90.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_073557,194.28935,194.32133,1.0,0.005
323.89978,323.93857,90.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_073044,194.28935,194.32133,1.0,0.005
323.89978,323.93857,90.0,12.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240508_072527,194.28935,194.32133,1.0,0.005
323.9004,202.39627,90.0,8.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_203647,194.28989,109.199524,1.0,0.005
323.9004,202.39627,90.0,8.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_203103,194.28989,109.199524,1.0,0.005
323.9004,202.39627,90.0,8.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_204229,194.28989,109.199524,1.0,0.005
323.9004,202.39627,90.0,8.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_204811,194.28989,109.199524,1.0,0.005
323.9004,202.39627,90.0,8.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_202520,194.28989,109.199524,1.0,0.005
323.90405,210.4336,90.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_180948,194.29291,104.60815,1.0,0.005
323.90405,210.4336,90.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_180352,194.29291,104.60815,1.0,0.005
323.90405,210.4336,90.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_182132,194.29291,104.60815,1.0,0.005
323.90405,210.4336,90.0,6.0,Algorithm tskmeans MaxIter 100 Tolerance 7e-07 NInit 1 Metric softdtw MaxIterBarycenter 100 UseVoltage True UseAll3Phases True MinClusterSize 1 MaxClusterSize 10 HandleMinClusters nothing HandleMaxClusters nothing SilhouetteScore nan,1500.0,16.0,256.0,64.0,1.0,tanh,relu,relu,0.4,False,20240509_181543,194.29291,104.60815,1.0,0.005
